passengerId,longestRun
1088,6
5156,6
7554,6
11033,6
11858,6
13840,6
737,6
1522,6
1721,6
1896,6
4158,6
4929,6
7168,6
8928,6
9182,6
10914,6
11316,6
516,6
2821,6
5117,6
6825,6
8407,6
8924,6
9454,6
10708,6
11025,6
2721,6
2923,6
4684,6
5155,6
6361,6
6597,6
4383,6
5697,6
5907,6
7333,6
8577,6
8716,6
10032,6
10815,6
13329,6
14770,6
53,6
6552,6
6890,6
7892,6
10416,6
472,6
1787,6
2542,6
3306,6
5178,6
8857,6
3703,6
4531,6
6082,6
8145,6
9018,6
14771,6
321,6
1533,6
2564,6
5934,6
8085,6
593,6
597,6
1212,6
2797,6
2835,6
4474,6
4782,6
5235,6
5916,6
6157,6
5827,6
6213,6
7218,6
7865,6
12182,6
12384,6
1068,6
2225,6
3235,6
4132,6
4172,6
4517,6
7103,6
7647,6
8429,6
8464,6
10168,6
2003,6
2342,6
4865,6
4992,6
5597,6
7744,6
8689,6
11808,6
13745,6
14044,6
14703,6
847,6
3611,6
3936,6
5585,6
6741,6
7649,6
7666,6
8243,6
9293,6
10994,6
2209,6
4918,6
5152,6
8116,6
8827,6
9384,6
10075,6
10979,6
13045,6
14733,6
762,6
1274,6
1510,6
6068,6
7147,6
7531,6
8410,6
10058,6
10186,6
10506,6
12948,6
1064,6
1156,6
2962,6
5552,6
5895,6
6152,6
7184,6
8126,6
3296,6
4229,6
4858,6
5854,6
7634,6
8210,6
11081,6
11334,6
11841,6
11883,6
12868,6
13847,6
1372,6
1871,6
3127,6
3264,6
3435,6
3725,6
5505,6
5965,6
10445,6
11868,6
12555,6
14720,6
577,6
3211,6
4777,6
6488,6
8329,6
8962,6
9890,6
12893,6
2750,6
5123,6
5647,6
9249,6
9615,6
10565,6
844,6
2169,6
3017,6
3287,6
3669,6
4354,6
6167,6
6509,6
6831,6
7962,6
8312,6
9489,6
10184,6
10529,6
11456,6
11839,6
12806,6
13372,6
13477,6
806,6
1210,6
1280,6
1689,6
1771,6
2076,6
5892,6
7788,6
9096,6
10252,6
12148,6
1056,6
3972,6
4104,6
12310,6
984,6
1093,6
2723,6
4144,6
4305,6
5087,6
9966,6
12137,6
12543,6
12881,6
13694,6
8693,6
10570,6
11361,6
3865,6
4617,6
4669,6
5909,6
6096,6
7504,6
9915,6
10535,6
12162,6
12232,6
1077,6
4014,6
4653,6
6028,6
6746,6
7197,6
8888,6
9474,6
9657,6
9734,6
10082,6
12000,6
2668,6
2772,6
4457,6
9391,6
9393,6
9456,6
9468,6
9783,6
11350,6
11729,6
11982,6
12158,6
3654,6
5932,6
6422,6
7873,6
8220,6
8786,6
9413,6
10433,6
13219,6
685,6
1065,6
1125,6
1550,6
1848,6
2242,6
4403,6
4429,6
6887,6
6891,6
7198,6
7919,6
8846,6
9451,6
11906,6
12712,6
493,6
686,6
3728,6
3975,6
5568,6
8762,6
9009,6
190,6
1506,6
3482,6
4386,6
5099,6
5828,6
6090,6
7454,6
8526,6
12589,6
13734,6
2609,6
3276,6
4530,6
9231,6
9759,6
11311,6
12193,6
1197,6
3132,6
3504,6
4277,6
7160,6
9311,6
10779,6
1944,6
2051,6
3567,6
3818,6
4481,6
4642,6
5838,6
8152,6
8328,6
9548,6
12035,6
14077,6
2398,6
3904,6
4756,6
11469,6
11863,6
12526,6
13643,6
444,6
1114,6
2582,6
3336,6
3857,6
4604,6
5286,6
6076,6
7696,6
9782,6
14095,6
747,6
1512,6
1694,6
1786,6
7488,6
8029,6
11335,6
11408,6
12473,6
386,6
955,6
2647,6
5344,6
7367,6
7748,6
10346,6
10774,6
13093,6
473,6
581,6
912,6
5947,6
6687,6
8523,6
9654,6
9931,6
12316,6
12667,6
13868,6
1488,6
5879,6
6366,6
7335,6
9754,6
1595,6
1802,6
3819,6
5611,6
7355,6
7887,6
9459,6
11878,6
12190,6
1,6
206,6
2957,6
4041,6
4931,6
5192,6
5763,6
5960,6
9471,6
10953,6
52,6
770,6
1902,6
3570,6
4466,6
5950,6
6362,6
8191,6
9076,6
10900,6
715,6
992,6
5122,6
5336,6
6786,6
6813,6
7140,6
7230,6
7802,6
8445,6
8785,6
12062,6
1473,6
2170,6
2363,6
3192,6
7709,6
11674,6
6194,6
7008,6
7855,6
8019,6
8880,6
10216,6
12780,6
13119,6
13247,6
280,6
348,6
2956,6
3022,6
6578,6
7974,6
9073,6
10918,6
12078,6
12097,6
6,6
5343,6
5967,6
7182,6
8009,6
10562,6
2470,6
2520,6
5001,6
5016,6
8338,6
9801,6
9945,6
10338,6
10396,6
10746,6
13314,6
1062,6
2597,6
3340,6
5004,6
5230,6
5701,6
9154,6
11645,6
12579,6
12850,6
2831,6
3659,6
6840,6
10627,6
13542,6
1997,6
2161,6
2391,6
3115,6
8108,6
8225,6
8578,6
8708,6
9940,6
11532,6
11735,6
500,6
5445,6
5914,6
5971,6
6781,6
7128,6
7775,6
10347,6
10434,6
10536,6
10643,6
14070,6
6268,6
8201,6
10036,6
295,6
340,6
4314,6
4995,6
6020,6
6171,6
6963,6
7968,6
8903,6
9574,6
9827,6
11900,6
13514,6
13556,6
1455,6
6239,6
6322,6
7411,6
8055,6
10549,6
14008,6
57,6
3699,6
6091,6
6328,6
6734,6
8594,6
8957,6
9121,6
9854,6
11291,6
11662,6
5948,6
7019,6
7523,6
9846,6
13621,6
14746,6
676,6
983,6
3388,6
3815,6
8992,6
9333,6
12801,6
120,6
559,6
2232,6
5225,6
6656,6
7101,6
7449,6
7794,6
10297,6
1665,6
5086,6
6182,6
7524,6
8359,6
9748,6
10557,6
11765,6
12350,6
12452,6
13579,6
545,6
1605,6
3034,6
3084,6
4043,6
4832,6
4839,6
9691,6
9895,6
9977,6
1032,6
4024,6
7528,6
9313,6
10339,6
14786,6
2203,6
2602,6
8034,6
9290,6
10101,6
10751,6
10766,6
11851,6
12515,6
6974,6
7914,6
9292,6
9436,6
10313,6
709,6
2072,6
2252,6
6884,6
9853,6
10001,6
11373,6
12229,6
12506,6
2755,6
4559,6
8490,6
8507,6
9015,6
9630,6
11269,6
12013,6
754,6
2652,6
4295,6
4320,6
4962,6
7396,6
8884,6
9046,6
13442,6
13619,6
13948,6
2785,6
3584,6
7798,6
8894,6
8901,6
9275,6
9537,6
9727,6
10412,6
10754,6
5150,6
6249,6
8140,6
11354,6
12262,6
13869,6
257,6
1841,6
3097,6
4262,6
5579,6
8573,6
8720,6
10498,6
11545,6
1299,6
2131,6
4465,6
5580,6
5656,6
13714,6
504,6
764,6
1255,6
2220,6
3762,6
6367,6
7127,6
7247,6
9768,6
11527,6
931,6
3675,6
3943,6
4505,6
6822,6
7072,6
7366,6
8203,6
447,6
1529,6
2801,6
7014,6
11655,6
2420,6
4629,6
8591,6
2385,6
2798,6
4638,6
7765,6
8279,6
8798,6
9462,6
10367,6
2438,6
3086,6
4195,6
6663,6
6876,6
8083,6
10099,6
4073,6
4348,6
4662,6
5619,6
8406,6
8688,6
13897,6
2428,6
5044,6
10822,6
13510,6
1286,6
1971,6
2157,6
9322,6
9789,6
10029,6
12512,6
13553,6
1119,6
1180,6
2149,6
4648,6
4864,6
7428,6
11874,6
14777,6
4658,6
6314,6
7886,6
9034,6
9784,6
10098,6
12095,6
12648,6
1231,6
2067,6
3610,6
4296,6
4948,6
12428,6
903,6
3426,6
5632,6
7170,6
9921,6
462,6
547,6
1124,6
2060,6
4907,6
6277,6
8058,6
2589,6
2826,6
3671,6
6850,6
10205,6
10772,6
12641,6
9,6
4127,6
9130,6
13843,6
609,6
1164,6
1706,6
2164,6
3619,6
4546,6
4940,6
6841,6
9316,6
9373,6
10425,6
72,6
2598,6
3620,6
5945,6
6762,6
12573,6
1017,6
1969,6
5664,6
5829,6
6106,6
6534,6
7363,6
8296,6
10012,6
12281,6
423,6
3408,6
4889,6
8907,6
10690,6
10743,6
12041,6
1121,6
4447,6
5969,6
7640,6
9638,6
10687,6
11991,6
13007,6
503,6
3966,6
4412,6
4768,6
4824,6
7816,6
8855,6
8966,6
11884,6
1059,6
1379,6
1384,6
2298,6
3511,6
4577,6
5331,6
5972,6
742,6
1814,6
2442,6
4223,6
5575,6
5814,6
6818,6
7389,6
7714,6
9315,6
11199,6
12633,6
14039,6
196,6
3129,6
7086,6
8598,6
9119,6
9604,6
11567,6
11588,6
11597,6
217,6
948,6
1735,6
3422,6
4345,6
5387,6
8703,6
9431,6
9756,6
10448,6
10724,6
10958,6
11561,6
12228,6
12532,6
766,6
5938,6
6551,6
8292,6
8300,6
9757,6
9811,6
12581,6
301,6
2111,6
3660,6
7030,6
7761,6
8738,6
8916,6
10615,6
11189,6
11509,6
12363,6
3830,6
4592,6
4721,6
9766,6
10551,6
10850,6
12947,6
241,6
450,6
495,6
4254,6
5722,6
8866,6
8931,6
9406,6
10464,6
10477,6
1256,6
1397,6
1989,6
3128,6
3629,6
6848,6
6892,6
9221,6
9868,6
10614,6
12311,6
4105,6
4560,6
4939,6
14768,6
49,6
736,6
1041,6
1717,6
3373,6
3800,6
6170,6
6626,6
13105,6
14071,6
2756,6
4909,6
6063,6
7561,6
7773,6
9329,6
14705,6
2704,6
4522,6
6035,6
6402,6
6434,6
6854,6
8479,6
9347,6
12076,6
12276,6
720,6
1000,6
1358,6
2104,6
9156,6
9871,6
11832,6
13957,6
314,6
728,6
1661,6
1810,6
2083,6
2940,6
3319,6
3543,6
3916,6
4271,6
5065,6
5153,6
5218,6
5679,6
7105,6
9368,6
12064,6
2807,6
4427,6
6346,6
10077,6
10380,6
13663,6
14726,6
273,6
1305,6
2814,6
3454,6
5050,6
277,6
4124,6
6107,6
9959,6
11089,6
1313,6
1840,6
1887,6
3763,6
4436,6
5899,6
9939,6
10316,6
11155,6
13606,6
1200,6
4760,6
6189,6
6331,6
7535,6
97,6
1876,6
2194,6
2751,6
4086,6
4180,6
5261,6
7442,6
10093,6
11069,6
11534,6
533,6
693,6
1006,6
1607,6
2328,6
3933,6
4142,6
5885,6
6018,6
6464,6
7193,6
7279,6
8228,6
9819,6
12299,6
1714,6
5717,6
6869,6
8475,6
9374,6
10224,6
12098,6
2587,6
3598,6
4026,6
5913,6
7976,6
9128,6
12002,6
12149,6
3639,6
5985,6
6147,6
6576,6
7899,6
8923,6
9550,6
10073,6
10662,6
509,6
907,6
1780,6
3266,6
3771,6
4164,6
4273,6
5915,6
6493,6
8120,6
10553,6
102,6
361,6
589,6
1007,6
1346,6
1970,6
4156,6
6163,6
9993,6
11529,6
11546,6
1354,6
1502,6
6989,6
8860,6
10199,6
10528,6
11369,6
11435,6
50,6
3168,6
4635,6
7391,6
9132,6
13853,6
817,6
3429,6
4340,6
4947,6
5988,6
5989,6
14094,6
793,6
1442,6
2608,6
9019,6
10080,6
11279,6
759,6
3182,6
3646,6
4456,6
5284,6
6853,6
7002,6
9370,6
11022,6
13863,6
1809,6
1864,6
3393,6
6977,6
7674,6
8143,6
9005,6
9041,6
12569,6
14701,6
4243,6
4879,6
6991,6
8110,6
9332,6
9950,6
576,6
5280,6
5705,6
8111,6
8937,6
12305,6
3185,6
5497,6
6867,6
8174,6
8946,6
9145,6
13788,6
13870,6
4217,6
5020,6
7637,6
10327,6
12695,6
14023,6
237,6
1556,6
3510,6
9800,6
12411,6
8369,6
10127,6
160,6
1103,6
3365,6
3882,6
4915,6
6232,6
7013,6
8033,6
10490,6
11266,6
13647,6
408,6
3096,6
4970,6
7548,6
10938,6
125,6
2075,6
3265,6
3678,6
3906,6
3909,6
4767,6
11579,6
4747,6
4938,6
4998,6
6173,6
7512,6
8745,6
10584,6
12672,6
13171,6
1679,6
4231,6
11019,6
13580,6
4187,6
4493,6
4825,6
5321,6
10920,6
11077,6
11843,6
14718,6
651,6
789,6
2165,6
3288,6
8727,6
8804,6
10601,6
13253,6
14078,6
2981,6
5181,6
6757,6
9970,6
10244,6
1393,6
4566,6
4678,6
4691,6
6845,6
7017,6
7358,6
8188,6
13336,6
2116,6
2955,6
3872,6
8063,6
8175,6
9544,6
12058,6
12844,6
14750,6
492,6
4117,6
5292,6
5601,6
5637,6
11040,6
12071,6
1042,6
2100,6
6271,6
6922,6
7610,6
8361,6
10214,6
287,6
1168,6
1792,6
1832,6
2435,6
3954,6
8512,6
8889,6
10712,6
11427,6
2327,6
3877,6
4535,6
6158,6
8031,6
9215,6
12010,6
12764,6
12800,6
13693,6
2389,6
4649,6
6796,6
7719,6
8778,6
9319,6
11806,6
12517,6
32,6
1014,6
3237,6
6409,6
6808,6
8922,6
9705,6
10253,6
10704,6
11515,6
621,6
1919,6
6817,6
7848,6
13270,6
14093,6
457,6
835,6
3540,6
3788,6
6356,6
6968,6
7453,6
8525,6
12899,6
13201,6
414,6
1915,6
2154,6
6048,6
801,6
4189,6
4868,6
5534,6
6021,6
6079,6
6736,6
6894,6
8978,6
9928,6
11958,6
13950,6
3594,6
5739,6
6844,6
7828,6
8305,6
9362,6
9581,6
9617,6
11565,6
56,6
2093,6
2510,6
3247,6
9905,6
9918,6
10226,6
10971,6
11323,6
14781,6
213,6
228,6
655,6
1686,6
3603,6
5104,6
5528,6
5671,6
6321,6
6838,6
10231,6
11102,6
12128,6
12657,6
1120,6
1408,6
3432,6
4284,6
5587,6
6497,6
6566,6
6872,6
7273,6
7659,6
8136,6
8285,6
10050,6
10621,6
11042,6
11525,6
4616,6
5229,6
5729,6
7077,6
7495,6
7521,6
304,6
2908,6
4789,6
5226,6
5399,6
6044,6
8332,6
9148,6
14731,6
2151,6
4257,6
7407,6
8164,6
11186,6
11542,6
12514,6
13989,6
2293,6
2916,6
4378,6
6073,6
10630,6
11730,6
11846,6
575,6
2121,6
3550,6
6305,6
6324,6
7205,6
7312,6
8470,6
9331,6
10418,6
11728,6
12878,6
13658,6
150,6
541,6
1033,6
1821,6
5654,6
7631,6
9718,6
10301,6
10372,6
10419,6
12060,6
14022,6
3358,6
6023,6
7598,6
8898,6
9838,6
11312,6
11680,6
12061,6
4201,6
6022,6
6191,6
7445,6
8506,6
9910,6
5098,6
5379,6
5935,6
6830,6
12352,6
13217,6
13540,6
1430,6
3808,6
5394,6
5902,6
7153,6
7371,6
8968,6
9710,6
10158,6
11403,6
349,6
424,6
2388,6
4597,6
7439,6
9212,6
10645,6
11395,6
11474,6
3191,6
4175,6
5297,6
5712,6
8370,6
12361,6
2538,6
3822,6
4434,6
6286,6
6489,6
6556,6
7308,6
9160,6
10992,6
11379,6
902,6
1567,6
1606,6
3881,6
4057,6
4934,6
5293,6
5986,6
9823,6
506,6
2005,6
7514,6
7959,6
9876,6
10609,6
11083,6
12377,6
14797,6
2266,6
2897,6
3556,6
4901,6
4920,6
6371,6
6868,6
11233,6
2166,6
2624,6
3917,6
3988,6
5314,6
8343,6
9651,6
10274,6
11599,6
1557,6
1763,6
6355,6
6530,6
7167,6
7752,6
8535,6
12547,6
529,6
1964,6
5215,6
5987,6
7496,6
10250,6
10590,6
118,6
722,6
1373,6
1508,6
9100,6
10386,6
2137,6
4911,6
5270,6
6151,6
9863,6
9990,6
11853,6
14741,6
1879,6
2883,6
3520,6
7162,6
9080,6
9428,6
11331,6
11695,6
11787,6
11993,6
12019,6
12151,6
12908,6
14092,6
4636,6
5268,6
6123,6
8380,6
10219,6
12185,6
12317,6
12590,6
3895,6
4996,6
9365,6
10373,6
10726,6
11021,6
12372,6
66,6
4079,6
4730,6
4748,6
6074,6
7410,6
9616,6
10842,6
12809,6
13565,6
46,6
67,6
4719,6
5514,6
6169,6
7946,6
10944,6
10970,6
13609,6
873,6
7592,6
10288,6
10968,6
11080,6
11417,6
13277,6
2017,6
7537,6
10513,6
11788,6
12018,6
12979,6
13640,6
3156,6
3524,6
7790,6
8209,6
8265,6
8879,6
9870,6
11255,6
1891,6
3555,6
5616,6
6930,6
10076,6
11157,6
11774,6
11813,6
13839,6
399,6
1067,6
1676,6
2340,6
4303,6
5685,6
5690,6
8362,6
10156,6
705,6
785,6
1962,6
4598,6
4602,6
7135,6
7955,6
8710,6
11064,6
11093,6
11716,6
12164,6
927,6
1734,6
3705,6
5169,6
8420,6
8433,6
12376,6
13487,6
1292,6
1361,6
2117,6
3148,6
3874,6
8918,6
12968,6
1117,6
1258,6
1928,6
3729,6
4196,6
5034,6
8599,6
8644,6
13203,6
13613,6
1416,6
1803,6
3227,6
3470,6
5809,6
6039,6
6413,6
6790,6
7609,6
7917,6
9626,6
9645,6
11827,6
12074,6
2182,6
5083,6
5107,6
5566,6
5901,6
6908,6
12250,6
13628,6
4106,6
5403,6
6599,6
7885,6
7888,6
10420,6
10691,6
12773,6
13637,6
2021,6
3993,6
8437,6
11018,6
12785,6
13817,6
4319,6
4618,6
5745,6
6905,6
7797,6
8282,6
9671,6
422,6
2376,6
2706,6
5911,6
6047,6
6303,6
12916,6
